day,time,timestamp,origin_place,origin_lat,origin_lng,destination_place,destination_lat,destination_lng,mode,distance_meters,duration_seconds,duration_in_traffic,source,duration_final,emissions,score
8/7/2025,7:00,1754575200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,7:00,1754575200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,8:00,1754578800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,545.0,api,545.0,397.44,5.932706666666666
8/7/2025,8:00,1754578800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,8:00,1754578800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,8:00,1754578800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,9:00,1754582400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,517.0,api,517.0,397.44,5.699373333333334
8/7/2025,9:00,1754582400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,9:00,1754582400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,9:00,1754582400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,10:00,1754586000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,500.0,api,500.0,397.44,5.557706666666667
8/7/2025,10:00,1754586000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,10:00,1754586000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,10:00,1754586000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,11:00,1754589600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,516.0,api,516.0,397.44,5.69104
8/7/2025,11:00,1754589600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,11:00,1754589600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,11:00,1754589600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,12:00,1754593200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,556.0,api,556.0,397.44,6.024373333333333
8/7/2025,12:00,1754593200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,12:00,1754593200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,12:00,1754593200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,13:00,1754596800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,558.0,api,558.0,397.44,6.041040000000001
8/7/2025,13:00,1754596800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,13:00,1754596800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,13:00,1754596800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,14:00,1754600400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,571.0,api,571.0,397.44,6.149373333333334
8/7/2025,14:00,1754600400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,14:00,1754600400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,14:00,1754600400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,15:00,1754604000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,615.0,api,615.0,397.44,6.51604
8/7/2025,15:00,1754604000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,15:00,1754604000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,15:00,1754604000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,16:00,1754607600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2177,496,697.0,api,697.0,417.984,7.271277333333334
8/7/2025,16:00,1754607600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,16:00,1754607600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,16:00,1754607600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,17:00,1754611200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,774.0,api,774.0,397.44,7.8410400000000005
8/7/2025,17:00,1754611200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,17:00,1754611200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,17:00,1754611200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,18:00,1754614800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,718.0,api,718.0,397.44,7.374373333333334
8/7/2025,18:00,1754614800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,18:00,1754614800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,18:00,1754614800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,19:00,1754618400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,513.0,api,513.0,397.44,5.66604
8/7/2025,19:00,1754618400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,19:00,1754618400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,19:00,1754618400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,20:00,1754622000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,440.0,api,440.0,397.44,5.057706666666666
8/7/2025,20:00,1754622000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,20:00,1754622000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,20:00,1754622000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,21:00,1754625600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,426.0,api,426.0,397.44,4.94104
8/7/2025,21:00,1754625600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,21:00,1754625600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,21:00,1754625600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/7/2025,22:00,1754629200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,424.0,api,424.0,397.44,4.9243733333333335
8/7/2025,22:00,1754629200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/7/2025,22:00,1754629200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/7/2025,22:00,1754629200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,6:00,1754658000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,386.0,api,386.0,397.44,4.607706666666667
8/8/2025,6:00,1754658000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,6:00,1754658000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,6:00,1754658000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,7:00,1754661600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,402.0,api,402.0,397.44,4.74104
8/8/2025,7:00,1754661600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,7:00,1754661600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,7:00,1754661600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,8:00,1754665200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,476.0,api,476.0,397.44,5.357706666666666
8/8/2025,8:00,1754665200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,8:00,1754665200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,8:00,1754665200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,9:00,1754668800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,479.0,api,479.0,397.44,5.382706666666667
8/8/2025,9:00,1754668800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,9:00,1754668800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,9:00,1754668800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,10:00,1754672400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,480.0,api,480.0,397.44,5.39104
8/8/2025,10:00,1754672400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,10:00,1754672400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,10:00,1754672400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,11:00,1754676000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,512.0,api,512.0,397.44,5.657706666666667
8/8/2025,11:00,1754676000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,11:00,1754676000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,11:00,1754676000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,12:00,1754679600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,544.0,api,544.0,397.44,5.9243733333333335
8/8/2025,12:00,1754679600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,12:00,1754679600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,12:00,1754679600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,13:00,1754683200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,570.0,api,570.0,397.44,6.14104
8/8/2025,13:00,1754683200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,13:00,1754683200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,13:00,1754683200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,14:00,1754686800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,591.0,api,591.0,397.44,6.31604
8/8/2025,14:00,1754686800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,14:00,1754686800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,14:00,1754686800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,15:00,1754690400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,622.0,api,622.0,397.44,6.574373333333334
8/8/2025,15:00,1754690400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,15:00,1754690400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,15:00,1754690400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,16:00,1754694000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,645.0,api,645.0,397.44,6.76604
8/8/2025,16:00,1754694000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,16:00,1754694000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,16:00,1754694000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,17:00,1754697600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,629.0,api,629.0,397.44,6.632706666666667
8/8/2025,17:00,1754697600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,17:00,1754697600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,17:00,1754697600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,18:00,1754701200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,569.0,api,569.0,397.44,6.132706666666667
8/8/2025,18:00,1754701200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,18:00,1754701200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,18:00,1754701200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,19:00,1754704800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,492.0,api,492.0,397.44,5.49104
8/8/2025,19:00,1754704800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,19:00,1754704800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,19:00,1754704800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,20:00,1754708400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,445.0,api,445.0,397.44,5.099373333333333
8/8/2025,20:00,1754708400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,20:00,1754708400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,20:00,1754708400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,21:00,1754712000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,430.0,api,430.0,397.44,4.974373333333333
8/8/2025,21:00,1754712000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,21:00,1754712000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,21:00,1754712000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/8/2025,22:00,1754715600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,462.0,api,462.0,397.44,5.24104
8/8/2025,22:00,1754715600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/8/2025,22:00,1754715600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/8/2025,22:00,1754715600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/9/2025,6:00,1754744400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,397.0,api,397.0,397.44,4.699373333333334
8/9/2025,6:00,1754744400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/9/2025,6:00,1754744400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/9/2025,6:00,1754744400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/9/2025,7:00,1754748000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,398.0,api,398.0,397.44,4.707706666666667
8/9/2025,7:00,1754748000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,1964,763,,api,763.0,206.22,7.080103333333334
8/9/2025,7:00,1754748000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/9/2025,7:00,1754748000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/9/2025,8:00,1754751600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,410.0,api,410.0,397.44,4.807706666666666
8/9/2025,8:00,1754751600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/9/2025,8:00,1754751600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/9/2025,8:00,1754751600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
8/9/2025,9:00,1754755200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,403.0,api,403.0,397.44,4.749373333333334
8/9/2025,9:00,1754755200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api,431.0,211.04999999999998,4.3303416666666665
8/9/2025,9:00,1754755200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api,1400.0,0.0,11.666666666666666
8/9/2025,9:00,1754755200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api,554.0,0.0,4.616666666666666
