timestamp,origin_place,origin_lat,origin_lng,destination_place,destination_lat,destination_lng,mode,distance_meters,duration_seconds,duration_in_traffic,source
1754575200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,604.0,api
1754575200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754575200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754575200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754578800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,756.0,api
1754578800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754578800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754578800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754582400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,750.0,api
1754582400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754582400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754582400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754586000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,708.0,api
1754586000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754586000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754586000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754589600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,789.0,api
1754589600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754589600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754589600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754593200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,755.0,api
1754593200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754593200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754593200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754596800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,776.0,api
1754596800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754596800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754596800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754600400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,781.0,api
1754600400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754600400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754600400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754604000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,905.0,api
1754604000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754604000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754604000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754607600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,936.0,api
1754607600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754607600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754607600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754611200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,964.0,api
1754611200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754611200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754611200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754614800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,930.0,api
1754614800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754614800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754614800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754618400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,844.0,api
1754618400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754618400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754618400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754622000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,756.0,api
1754622000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754622000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754622000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754625600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,721.0,api
1754625600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754625600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754625600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754629200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,680.0,api
1754629200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754629200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754629200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754658000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,577.0,api
1754658000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754658000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754658000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754661600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,583.0,api
1754661600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754661600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754661600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754665200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,677.0,api
1754665200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754665200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754665200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754668800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,713.0,api
1754668800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754668800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754668800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754672400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,750.0,api
1754672400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754672400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754672400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754676000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,774.0,api
1754676000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754676000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754676000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754679600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,766.0,api
1754679600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754679600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754679600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754683200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,752.0,api
1754683200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754683200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754683200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754686800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,830.0,api
1754686800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754686800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754686800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754690400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2905,751,838.0,api
1754690400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754690400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754690400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754694000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,935.0,api
1754694000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754694000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754694000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754697600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,890.0,api
1754697600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754697600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754697600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754701200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,830.0,api
1754701200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754701200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754701200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754704800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,851.0,api
1754704800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754704800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754704800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754708400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,777.0,api
1754708400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754708400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754708400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754712000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,769.0,api
1754712000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754712000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754712000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754715600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,767.0,api
1754715600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754715600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754715600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754744400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,567.0,api
1754744400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754744400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754744400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754748000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,610.0,api
1754748000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754748000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754748000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754751600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,615.0,api
1754751600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754751600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754751600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754755200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,631.0,api
1754755200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754755200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754755200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754758800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,687.0,api
1754758800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754758800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754758800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754762400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,718.0,api
1754762400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754762400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754762400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754766000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,749.0,api
1754766000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754766000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754766000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754769600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2905,751,770.0,api
1754769600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754769600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754769600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754773200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2905,751,766.0,api
1754773200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754773200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754773200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754776800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,766.0,api
1754776800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754776800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754776800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754780400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,752.0,api
1754780400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754780400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754780400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754784000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,768.0,api
1754784000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754784000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754784000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754787600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,766.0,api
1754787600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754787600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754787600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754791200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,827.0,api
1754791200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754791200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754791200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754794800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,781.0,api
1754794800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754794800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754794800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754798400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,741.0,api
1754798400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754798400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754798400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754802000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,736.0,api
1754802000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754802000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754802000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754830800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,595.0,api
1754830800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3368,1511,,api
1754830800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754830800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754834400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,599.0,api
1754834400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754834400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754834400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754838000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,600.0,api
